Date,Time,Money
14-Dec-07,0.72%,-23.73%
17-Dec-07,-0.14%,-24.83%
18-Dec-07,0.78%,-24.02%
19-Dec-07,1.35%,-23.36%
20-Dec-07,1.92%,-22.37%
21-Dec-07,4.06%,-20.10%
24-Dec-07,4.07%,-19.95%
26-Dec-07,3.92%,-20.18%
27-Dec-07,2.62%,-22.25%
28-Dec-07,2.70%,-22.63%
31-Dec-07,1.60%,-23.88%
2-Jan-08,0.75%,-24.77%
3-Jan-08,0.77%,-24.62%
4-Jan-08,-0.38%,-25.66%
7-Jan-08,-0.19%,-25.63%
8-Jan-08,-1.23%,-26.46%
9-Jan-08,-0.04%,-25.59%
10-Jan-08,0.38%,-25.22%
11-Jan-08,-0.25%,-23.59%
14-Jan-08,0.75%,-23.33%
15-Jan-08,0.33%,-24.50%
16-Jan-08,0.05%,-24.81%
17-Jan-08,-3.01%,-26.29%
18-Jan-08,-2.56%,-26.09%
22-Jan-08,-4.28%,-25.61%
23-Jan-08,-3.06%,-25.11%
24-Jan-08,-2.43%,-24.05%
25-Jan-08,-3.58%,-24.62%
28-Jan-08,-2.53%,-24.09%
29-Jan-08,-2.16%,-23.83%
30-Jan-08,-2.13%,-24.12%
31-Jan-08,-1.86%,-24.01%
1-Feb-08,-0.77%,-22.18%
4-Feb-08,-1.79%,-23.28%
5-Feb-08,-3.67%,-25.54%
6-Feb-08,-3.76%,-23.81%
7-Feb-08,-3.04%,-23.41%
8-Feb-08,-2.59%,-22.91%
11-Feb-08,-2.27%,-22.64%
12-Feb-08,-1.59%,-22.01%
13-Feb-08,-0.42%,-20.88%
14-Feb-08,-0.89%,-21.12%
15-Feb-08,-0.90%,-21.13%
19-Feb-08,-1.00%,-22.11%
20-Feb-08,-0.62%,-21.77%
21-Feb-08,-0.84%,-22.05%
22-Feb-08,-0.51%,-21.77%
25-Feb-08,0.03%,-21.05%
26-Feb-08,0.86%,-20.09%
27-Feb-08,0.78%,-20.17%
28-Feb-08,0.30%,-20.96%
29-Feb-08,-1.33%,-22.55%
3-Mar-08,-1.32%,-22.57%
4-Mar-08,-1.45%,-21.44%
5-Mar-08,-0.92%,-20.93%
6-Mar-08,-2.43%,-22.24%
7-Mar-08,-2.72%,-21.33%
10-Mar-08,-3.25%,-21.50%
11-Mar-08,-1.50%,-20.17%
12-Mar-08,-1.80%,-20.35%
13-Mar-08,-1.37%,-20.46%
14-Mar-08,-3.70%,-21.64%
17-Mar-08,-4.30%,-21.62%
18-Mar-08,-0.97%,-19.60%
19-Mar-08,-2.71%,-20.79%
20-Mar-08,-0.95%,-19.81%
24-Mar-08,-0.34%,-19.82%
25-Mar-08,-0.23%,-19.83%
26-Mar-08,-0.48%,-20.10%
27-Mar-08,-0.23%,-21.85%
28-Mar-08,-1.40%,-22.65%
31-Mar-08,-0.37%,-20.87%
1-Apr-08,1.58%,-18.56%
2-Apr-08,1.08%,-19.38%
3-Apr-08,0.90%,-19.44%
4-Apr-08,1.26%,-18.97%
7-Apr-08,1.32%,-18.76%
8-Apr-08,1.09%,-19.01%
9-Apr-08,0.76%,-19.38%
10-Apr-08,1.40%,-18.50%
11-Apr-08,-0.31%,-20.11%
14-Apr-08,-0.38%,-20.12%
15-Apr-08,0.41%,-19.58%
16-Apr-08,2.28%,-17.62%
17-Apr-08,2.41%,-17.18%
18-Apr-08,3.21%,-16.20%
21-Apr-08,2.20%,-16.88%
22-Apr-08,1.90%,-17.45%
23-Apr-08,2.40%,-16.91%
24-Apr-08,2.53%,-16.50%
25-Apr-08,2.54%,-16.09%
28-Apr-08,1.97%,-16.61%
29-Apr-08,1.55%,-17.13%
30-Apr-08,1.08%,-17.51%
1-May-08,2.03%,-16.03%
2-May-08,2.12%,-15.88%
5-May-08,1.89%,-16.15%
6-May-08,2.17%,-15.77%
7-May-08,2.01%,-16.49%
8-May-08,2.15%,-16.30%
9-May-08,1.86%,-16.61%
12-May-08,2.83%,-15.45%
13-May-08,2.84%,-15.44%
14-May-08,3.17%,-15.49%
15-May-08,3.60%,-14.99%
16-May-08,4.60%,-16.26%
19-May-08,4.65%,-16.74%
20-May-08,4.51%,-17.55%
21-May-08,3.74%,-18.53%
22-May-08,4.06%,-18.57%
23-May-08,3.91%,-18.94%
27-May-08,3.71%,-19.32%
28-May-08,3.83%,-19.17%
29-May-08,4.64%,-18.22%
30-May-08,4.70%,-17.97%
2-Jun-08,3.53%,-20.01%
3-Jun-08,3.21%,-20.30%
4-Jun-08,3.06%,-20.57%
5-Jun-08,4.08%,-19.21%
6-Jun-08,1.63%,-22.04%
9-Jun-08,1.30%,-22.30%
10-Jun-08,1.54%,-22.42%
11-Jun-08,0.46%,-23.02%
12-Jun-08,0.67%,-23.04%
13-Jun-08,2.25%,-21.70%
16-Jun-08,2.31%,-21.54%
17-Jun-08,1.98%,-21.83%
18-Jun-08,1.27%,-22.60%
19-Jun-08,1.45%,-22.27%
20-Jun-08,0.52%,-22.65%
23-Jun-08,0.96%,-22.35%
24-Jun-08,0.88%,-22.36%
25-Jun-08,1.91%,-20.83%
26-Jun-08,-0.33%,-22.31%
27-Jun-08,-0.24%,-22.21%
30-Jun-08,0.21%,-21.89%
1-Jul-08,0.37%,-21.76%
2-Jul-08,-1.07%,-21.80%
3-Jul-08,-0.53%,-21.58%
7-Jul-08,-1.31%,-21.85%
8-Jul-08,0.61%,-20.93%
9-Jul-08,-0.59%,-19.11%
10-Jul-08,-0.34%,-18.90%
11-Jul-08,-2.25%,-20.11%
14-Jul-08,-2.51%,-20.38%
15-Jul-08,-2.93%,-20.58%
16-Jul-08,-0.62%,-19.41%
17-Jul-08,-0.15%,-18.99%
18-Jul-08,-0.20%,-18.90%
21-Jul-08,0.44%,-18.46%
22-Jul-08,2.07%,-16.58%
23-Jul-08,1.77%,-17.00%
24-Jul-08,0.91%,-18.17%
25-Jul-08,1.02%,-18.07%
28-Jul-08,0.16%,-19.15%
29-Jul-08,1.26%,-17.18%
30-Jul-08,1.46%,-16.79%
31-Jul-08,0.47%,-17.41%
1-Aug-08,0.30%,-17.57%
4-Aug-08,0.04%,-17.79%
5-Aug-08,1.28%,-16.55%
6-Aug-08,2.01%,-15.25%
7-Aug-08,1.73%,-15.87%
8-Aug-08,2.44%,-15.11%
11-Aug-08,2.12%,-15.33%
12-Aug-08,1.54%,-16.05%
13-Aug-08,1.41%,-16.29%
14-Aug-08,2.34%,-15.99%
15-Aug-08,3.05%,-15.17%
18-Aug-08,2.06%,-16.79%
19-Aug-08,1.87%,-17.33%
20-Aug-08,2.65%,-16.56%
21-Aug-08,3.46%,-15.91%
22-Aug-08,4.08%,-15.14%
25-Aug-08,2.69%,-16.86%
26-Aug-08,2.94%,-16.66%
27-Aug-08,3.45%,-16.08%
28-Aug-08,3.80%,-15.10%
29-Aug-08,2.91%,-16.22%
2-Sep-08,1.45%,-17.28%
3-Sep-08,1.96%,-16.94%
4-Sep-08,0.51%,-18.21%
5-Sep-08,0.83%,-17.91%
8-Sep-08,0.97%,-17.78%
9-Sep-08,-0.75%,-18.82%
10-Sep-08,-0.03%,-18.55%
11-Sep-08,-0.27%,-18.55%
12-Sep-08,-0.18%,-18.56%
15-Sep-08,-4.90%,-18.77%
16-Sep-08,-4.92%,-18.90%
17-Sep-08,-7.22%,-17.76%
18-Sep-08,-4.64%,-18.76%
19-Sep-08,-3.39%,-18.72%
22-Sep-08,-4.94%,-18.29%
23-Sep-08,-6.18%,-17.70%
24-Sep-08,-6.08%,-17.69%
25-Sep-08,-5.56%,-18.11%
26-Sep-08,-7.50%,-17.32%
29-Sep-08,-16.50%,-12.30%
30-Sep-08,-10.06%,-18.55%
1-Oct-08,-9.96%,-18.43%
2-Oct-08,-14.23%,-15.17%
3-Oct-08,-13.53%,-15.48%
6-Oct-08,-17.28%,-14.84%
7-Oct-08,-19.06%,-17.15%
8-Oct-08,-21.71%,-17.48%
9-Oct-08,-25.78%,-16.65%
10-Oct-08,-30.73%,-15.62%
13-Oct-08,-20.22%,-20.51%
14-Oct-08,-17.35%,-26.14%
15-Oct-08,-22.66%,-24.45%
16-Oct-08,-21.96%,-25.07%
17-Oct-08,-21.07%,-24.24%
20-Oct-08,-13.09%,-30.42%
21-Oct-08,-13.75%,-30.51%
22-Oct-08,-21.11%,-26.81%
23-Oct-08,-21.80%,-34.74%
24-Oct-08,-27.04%,-34.36%
27-Oct-08,-27.59%,-34.06%
28-Oct-08,-19.82%,-34.67%
29-Oct-08,-20.27%,-34.54%
30-Oct-08,-16.82%,-34.55%
31-Oct-08,-13.11%,-34.26%
3-Nov-08,-9.94%,-32.34%
4-Nov-08,-5.56%,-29.94%
5-Nov-08,-9.22%,-32.42%
6-Nov-08,-15.87%,-33.71%
7-Nov-08,-14.02%,-33.47%
10-Nov-08,-14.85%,-33.61%
11-Nov-08,-13.71%,-32.50%
12-Nov-08,-17.27%,-32.58%
13-Nov-08,-11.85%,-32.30%
14-Nov-08,-16.59%,-32.63%
17-Nov-08,-20.10%,-28.20%
18-Nov-08,-20.13%,-28.17%
19-Nov-08,-22.22%,-27.38%
20-Nov-08,-25.16%,-25.13%
21-Nov-08,-20.86%,-27.61%
24-Nov-08,-15.00%,-27.38%
25-Nov-08,-13.88%,-27.30%
26-Nov-08,-9.80%,-26.34%
28-Nov-08,-10.18%,-26.50%
1-Dec-08,-17.60%,-27.12%
2-Dec-08,-14.34%,-27.37%
3-Dec-08,-13.03%,-27.28%
4-Dec-08,-16.13%,-27.05%
5-Dec-08,-11.97%,-27.17%
8-Dec-08,-10.06%,-26.85%
9-Dec-08,-9.60%,-24.65%
10-Dec-08,-7.66%,-24.22%
11-Dec-08,-7.79%,-24.20%
12-Dec-08,-7.87%,-24.22%
15-Dec-08,-9.66%,-24.61%
16-Dec-08,-6.94%,-23.47%
17-Dec-08,-5.69%,-21.89%
18-Dec-08,-3.68%,-20.42%
19-Dec-08,-2.57%,-22.59%
22-Dec-08,-2.05%,-23.07%
23-Dec-08,-2.89%,-23.46%
24-Dec-08,-2.70%,-23.23%
26-Dec-08,-2.09%,-22.62%
29-Dec-08,-2.30%,-22.68%
30-Dec-08,-1.39%,-21.52%
31-Dec-08,-0.33%,-20.93%
2-Jan-09,1.72%,-18.01%
5-Jan-09,-0.44%,-19.61%
6-Jan-09,-0.10%,-18.97%
7-Jan-09,-2.74%,-21.89%
8-Jan-09,-2.65%,-17.97%
9-Jan-09,-3.73%,-19.65%
12-Jan-09,-4.98%,-23.47%
13-Jan-09,-2.87%,-21.89%
14-Jan-09,-5.17%,-24.08%
15-Jan-09,-5.56%,-24.28%
16-Jan-09,-4.43%,-25.27%
20-Jan-09,-9.03%,-29.01%
21-Jan-09,-2.55%,-25.25%
22-Jan-09,-2.49%,-25.98%
23-Jan-09,-2.37%,-25.70%
26-Jan-09,-1.88%,-24.60%
27-Jan-09,-0.41%,-24.69%
28-Jan-09,0.93%,-24.88%
29-Jan-09,-1.59%,-26.82%
30-Jan-09,-2.67%,-27.94%
2-Feb-09,-2.85%,-28.14%
3-Feb-09,-1.26%,-26.98%
4-Feb-09,-1.35%,-27.26%
5-Feb-09,-1.70%,-27.20%
6-Feb-09,-1.46%,-26.41%
9-Feb-09,-1.27%,-26.72%
10-Feb-09,-4.81%,-29.29%
11-Feb-09,-3.16%,-27.11%
12-Feb-09,-1.91%,-26.54%
13-Feb-09,-2.41%,-26.98%
17-Feb-09,-4.83%,-28.01%
18-Feb-09,-4.83%,-28.05%
19-Feb-09,-4.56%,-26.98%
20-Feb-09,-5.05%,-27.01%
23-Feb-09,-8.52%,-27.47%
24-Feb-09,-3.33%,-26.27%
25-Feb-09,-3.80%,-26.53%
26-Feb-09,-4.70%,-26.74%
27-Feb-09,-5.30%,-26.87%
2-Mar-09,-9.20%,-27.34%
3-Mar-09,-6.93%,-27.09%
4-Mar-09,-5.35%,-26.69%
5-Mar-09,-7.31%,-27.03%
6-Mar-09,-7.55%,-27.04%
9-Mar-09,-7.52%,-25.99%
10-Mar-09,-5.04%,-25.20%
11-Mar-09,-5.47%,-23.20%
12-Mar-09,-3.51%,-22.66%
13-Mar-09,-3.19%,-22.48%
16-Mar-09,-3.88%,-23.07%
17-Mar-09,-2.58%,-22.41%
18-Mar-09,-2.34%,-22.78%
19-Mar-09,-3.32%,-23.43%
20-Mar-09,-5.58%,-23.78%
23-Mar-09,-2.65%,-22.57%
24-Mar-09,-3.52%,-23.03%
25-Mar-09,-3.11%,-22.82%
26-Mar-09,-0.98%,-18.00%
27-Mar-09,-2.82%,-19.44%
30-Mar-09,-5.39%,-20.46%
31-Mar-09,-3.36%,-17.83%
1-Apr-09,-2.86%,-17.38%
2-Apr-09,-2.83%,-16.00%
3-Apr-09,-2.62%,-15.60%
6-Apr-09,-2.83%,-15.93%
7-Apr-09,-1.64%,-16.48%
8-Apr-09,-0.56%,-16.15%
9-Apr-09,0.53%,-13.88%
13-Apr-09,-1.60%,-14.12%
14-Apr-09,-0.76%,-15.49%
15-Apr-09,-0.03%,-14.77%
16-Apr-09,0.27%,-14.33%
17-Apr-09,1.49%,-13.77%
20-Apr-09,-0.91%,-17.72%
21-Apr-09,-1.07%,-16.36%
22-Apr-09,-1.28%,-17.32%
23-Apr-09,-0.98%,-16.89%
24-Apr-09,-0.38%,-14.61%
27-Apr-09,-0.57%,-15.97%
28-Apr-09,-0.63%,-16.72%
29-Apr-09,0.32%,-14.79%
30-Apr-09,1.01%,-20.04%
1-May-09,1.13%,-19.79%
4-May-09,1.29%,-19.30%
5-May-09,1.14%,-19.65%
6-May-09,1.63%,-18.94%
7-May-09,0.62%,-19.07%
8-May-09,1.54%,-17.65%
11-May-09,0.30%,-19.61%
12-May-09,0.07%,-19.29%
13-May-09,-1.02%,-21.06%
14-May-09,1.46%,-21.53%
15-May-09,0.78%,-18.87%
18-May-09,1.57%,-17.23%
19-May-09,1.51%,-17.46%
20-May-09,1.72%,-18.10%
21-May-09,1.18%,-19.64%
22-May-09,1.15%,-20.91%
26-May-09,2.58%,-20.99%
27-May-09,1.66%,-23.13%
28-May-09,1.07%,-21.38%
29-May-09,1.91%,-20.81%
1-Jun-09,-0.17%,-19.92%
2-Jun-09,0.92%,-20.24%
3-Jun-09,0.35%,-20.87%
4-Jun-09,1.08%,-20.55%
5-Jun-09,1.47%,-20.86%
8-Jun-09,1.75%,-20.00%
9-Jun-09,2.50%,-20.26%
10-Jun-09,2.34%,-20.35%
11-Jun-09,2.22%,-20.65%
12-Jun-09,2.81%,-20.95%
15-Jun-09,0.51%,-22.29%
16-Jun-09,-0.09%,-23.06%
17-Jun-09,-0.15%,-23.28%
18-Jun-09,1.42%,-23.29%
19-Jun-09,2.22%,-23.35%
22-Jun-09,1.06%,-23.91%
23-Jun-09,1.31%,-20.95%
24-Jun-09,1.72%,-20.90%
25-Jun-09,2.78%,-19.03%
26-Jun-09,3.74%,-19.43%
29-Jun-09,3.84%,-19.58%
30-Jun-09,3.28%,-20.22%
1-Jul-09,3.23%,-19.82%
2-Jul-09,2.06%,-22.05%
6-Jul-09,1.20%,-22.25%
7-Jul-09,0.59%,-20.76%
8-Jul-09,0.16%,-18.93%
9-Jul-09,1.13%,-19.15%
10-Jul-09,0.99%,-19.37%
13-Jul-09,2.71%,-18.44%
14-Jul-09,2.92%,-18.27%
15-Jul-09,3.75%,-16.27%
16-Jul-09,4.09%,-15.96%
17-Jul-09,4.04%,-16.94%
20-Jul-09,3.91%,-16.34%
21-Jul-09,4.01%,-16.14%
22-Jul-09,3.98%,-16.54%
23-Jul-09,4.40%,-14.50%
24-Jul-09,4.36%,-14.52%
27-Jul-09,3.52%,-14.58%
28-Jul-09,3.42%,-14.60%
29-Jul-09,3.12%,-14.88%
30-Jul-09,3.06%,-15.91%
31-Jul-09,2.79%,-15.03%
3-Aug-09,2.01%,-14.76%
4-Aug-09,2.49%,-15.02%
5-Aug-09,2.74%,-15.47%
6-Aug-09,2.61%,-15.93%
7-Aug-09,2.89%,-15.35%
10-Aug-09,2.83%,-15.93%
11-Aug-09,2.42%,-16.65%
12-Aug-09,2.72%,-16.13%
13-Aug-09,2.86%,-15.86%
14-Aug-09,2.64%,-16.45%
17-Aug-09,1.52%,-18.24%
18-Aug-09,2.66%,-18.07%
19-Aug-09,2.87%,-17.81%
20-Aug-09,3.14%,-17.29%
21-Aug-09,4.22%,-17.18%
24-Aug-09,3.32%,-17.26%
25-Aug-09,4.07%,-17.61%
26-Aug-09,3.99%,-17.65%
27-Aug-09,3.98%,-16.28%
28-Aug-09,3.92%,-16.61%
31-Aug-09,3.06%,-17.05%
1-Sep-09,1.57%,-17.97%
2-Sep-09,1.70%,-19.67%
3-Sep-09,2.84%,-18.61%
4-Sep-09,3.93%,-18.56%
8-Sep-09,3.66%,-18.97%
9-Sep-09,4.05%,-18.79%
10-Sep-09,4.51%,-18.48%
11-Sep-09,4.11%,-18.51%
14-Sep-09,4.27%,-18.49%
15-Sep-09,4.16%,-18.41%
16-Sep-09,4.08%,-18.30%
17-Sep-09,3.91%,-18.57%
18-Sep-09,3.26%,-18.11%
21-Sep-09,3.52%,-18.91%
22-Sep-09,4.04%,-18.75%
23-Sep-09,4.25%,-19.97%
24-Sep-09,3.19%,-18.41%
25-Sep-09,2.92%,-18.90%
28-Sep-09,3.26%,-18.10%
29-Sep-09,2.83%,-19.87%
30-Sep-09,2.51%,-20.77%
1-Oct-09,1.12%,-22.04%
2-Oct-09,0.68%,-22.11%
5-Oct-09,1.31%,-21.46%
6-Oct-09,2.11%,-20.50%
7-Oct-09,2.60%,-21.10%
8-Oct-09,2.83%,-20.60%
9-Oct-09,3.33%,-19.49%
12-Oct-09,2.84%,-18.92%
13-Oct-09,3.08%,-19.21%
14-Oct-09,2.45%,-17.13%
15-Oct-09,3.63%,-17.72%
16-Oct-09,3.46%,-18.30%
19-Oct-09,3.74%,-18.36%
20-Oct-09,4.22%,-18.94%
21-Oct-09,3.74%,-19.75%
22-Oct-09,4.40%,-19.51%
23-Oct-09,3.89%,-20.44%
26-Oct-09,2.60%,-20.82%
27-Oct-09,1.99%,-19.57%
28-Oct-09,0.51%,-20.51%
29-Oct-09,1.89%,-20.82%
30-Oct-09,-0.84%,-24.50%
2-Nov-09,-0.61%,-25.86%
3-Nov-09,0.28%,-25.18%
4-Nov-09,1.25%,-24.21%
5-Nov-09,2.10%,-22.15%
6-Nov-09,2.93%,-22.51%
9-Nov-09,3.61%,-19.12%
10-Nov-09,3.72%,-19.05%
11-Nov-09,3.80%,-18.58%
12-Nov-09,3.52%,-19.14%
13-Nov-09,3.71%,-18.85%
16-Nov-09,3.83%,-18.90%
17-Nov-09,4.49%,-19.20%
18-Nov-09,4.44%,-19.31%
19-Nov-09,3.85%,-20.25%
20-Nov-09,5.23%,-20.50%
23-Nov-09,5.80%,-20.21%
24-Nov-09,6.04%,-20.47%
25-Nov-09,5.84%,-20.07%
27-Nov-09,3.45%,-19.51%
30-Nov-09,3.96%,-22.23%
1-Dec-09,4.96%,-21.91%
2-Dec-09,4.92%,-21.83%
3-Dec-09,4.94%,-20.52%
4-Dec-09,5.05%,-20.07%
7-Dec-09,4.98%,-20.25%
8-Dec-09,4.17%,-20.44%
9-Dec-09,4.52%,-20.97%
10-Dec-09,5.56%,-20.16%
11-Dec-09,5.66%,-19.02%
14-Dec-09,5.59%,-19.68%
15-Dec-09,5.46%,-20.23%
16-Dec-09,5.95%,-20.64%
17-Dec-09,5.21%,-21.43%
18-Dec-09,5.08%,-20.70%
21-Dec-09,6.03%,-21.12%
22-Dec-09,6.42%,-21.06%
23-Dec-09,6.04%,-21.53%
24-Dec-09,6.13%,-21.18%
28-Dec-09,5.40%,-23.15%
29-Dec-09,5.34%,-23.26%
30-Dec-09,5.24%,-23.05%
31-Dec-09,4.45%,-23.08%
4-Jan-10,4.85%,-21.57%
5-Jan-10,5.06%,-21.46%
6-Jan-10,5.21%,-21.30%
7-Jan-10,5.08%,-20.98%
8-Jan-10,4.81%,-19.32%
11-Jan-10,3.57%,-19.04%
12-Jan-10,3.35%,-19.64%
13-Jan-10,4.32%,-18.95%
14-Jan-10,4.83%,-18.89%
15-Jan-10,4.54%,-19.01%
19-Jan-10,5.83%,-18.95%
20-Jan-10,5.06%,-19.94%
21-Jan-10,2.93%,-20.41%
22-Jan-10,-0.44%,-22.45%
25-Jan-10,0.29%,-25.91%
26-Jan-10,1.15%,-25.54%
27-Jan-10,1.23%,-25.31%
28-Jan-10,1.10%,-22.21%
29-Jan-10,0.65%,-22.80%
1-Feb-10,1.67%,-21.74%
2-Feb-10,2.51%,-20.83%
3-Feb-10,2.22%,-21.20%
4-Feb-10,-0.75%,-21.95%
5-Feb-10,0.52%,-21.83%
8-Feb-10,-0.41%,-22.38%
9-Feb-10,0.51%,-22.36%
10-Feb-10,0.62%,-22.79%
11-Feb-10,1.11%,-22.28%
12-Feb-10,1.46%,-21.77%
16-Feb-10,2.31%,-23.21%
17-Feb-10,2.59%,-21.06%
18-Feb-10,3.56%,-21.03%
19-Feb-10,3.78%,-20.46%
22-Feb-10,3.27%,-21.69%
23-Feb-10,2.31%,-21.66%
24-Feb-10,2.75%,-21.02%
25-Feb-10,2.65%,-21.16%
26-Feb-10,2.72%,-21.07%
1-Mar-10,3.84%,-21.87%
2-Mar-10,3.51%,-20.27%
3-Mar-10,3.23%,-19.61%
4-Mar-10,3.37%,-19.38%
5-Mar-10,4.31%,-20.05%
8-Mar-10,3.95%,-20.44%
9-Mar-10,4.00%,-20.33%
10-Mar-10,4.13%,-20.04%
11-Mar-10,3.92%,-20.07%
12-Mar-10,4.17%,-18.77%
15-Mar-10,4.11%,-20.76%
16-Mar-10,4.29%,-20.33%
17-Mar-10,4.97%,-19.85%
18-Mar-10,4.96%,-19.09%
19-Mar-10,4.88%,-19.83%
22-Mar-10,4.30%,-19.82%
23-Mar-10,4.93%,-19.08%
24-Mar-10,4.44%,-16.23%
25-Mar-10,4.07%,-16.70%
26-Mar-10,4.24%,-17.15%
29-Mar-10,4.30%,-17.72%
30-Mar-10,4.39%,-17.62%
31-Mar-10,4.33%,-17.19%
1-Apr-10,4.51%,-16.36%
5-Apr-10,4.34%,-16.68%
6-Apr-10,5.06%,-16.14%
7-Apr-10,4.75%,-17.41%
8-Apr-10,5.02%,-16.98%
9-Apr-10,5.19%,-16.76%
12-Apr-10,5.08%,-16.79%
13-Apr-10,5.11%,-16.71%
14-Apr-10,5.72%,-18.03%
15-Apr-10,5.62%,-18.31%
16-Apr-10,4.89%,-20.22%
19-Apr-10,6.28%,-19.38%
20-Apr-10,6.94%,-18.13%
21-Apr-10,6.87%,-17.13%
22-Apr-10,6.71%,-15.71%
23-Apr-10,6.31%,-15.07%
26-Apr-10,5.43%,-16.26%
27-Apr-10,2.72%,-21.29%
28-Apr-10,4.06%,-21.13%
29-Apr-10,5.47%,-21.95%
30-Apr-10,3.73%,-23.48%
3-May-10,4.94%,-21.35%
4-May-10,3.55%,-26.97%
5-May-10,3.32%,-26.20%
6-May-10,0.87%,-30.22%
7-May-10,-4.42%,-36.83%
10-May-10,1.62%,-24.80%
11-May-10,1.41%,-22.21%
12-May-10,2.10%,-24.11%
13-May-10,1.48%,-23.94%
14-May-10,-1.21%,-27.80%
17-May-10,0.71%,-26.48%
18-May-10,-0.92%,-29.44%
19-May-10,-1.47%,-31.00%
20-May-10,-6.36%,-35.43%
21-May-10,-2.44%,-33.80%
24-May-10,-1.48%,-33.20%
25-May-10,-0.10%,-30.04%
26-May-10,-0.69%,-28.22%
27-May-10,2.29%,-26.68%
28-May-10,0.72%,-27.62%
1-Jun-10,-2.44%,-28.02%
2-Jun-10,1.31%,-26.04%
3-Jun-10,0.88%,-27.90%
4-Jun-10,-2.44%,-27.51%
7-Jun-10,-2.92%,-27.67%
8-Jun-10,-1.08%,-25.42%
9-Jun-10,-1.11%,-25.54%
10-Jun-10,0.84%,-25.93%
11-Jun-10,1.59%,-23.05%
14-Jun-10,1.63%,-23.05%
15-Jun-10,2.91%,-23.22%
16-Jun-10,2.65%,-21.74%
17-Jun-10,2.76%,-21.02%
18-Jun-10,3.51%,-23.43%
21-Jun-10,2.72%,-24.08%
22-Jun-10,1.05%,-26.51%
23-Jun-10,1.47%,-24.18%
24-Jun-10,-0.16%,-27.69%
25-Jun-10,1.37%,-26.33%
28-Jun-10,1.32%,-27.39%
29-Jun-10,-1.42%,-27.11%
30-Jun-10,-0.92%,-27.03%
1-Jul-10,-0.14%,-25.78%
2-Jul-10,1.84%,-26.11%
6-Jul-10,1.41%,-23.74%
7-Jul-10,3.27%,-22.71%
8-Jul-10,3.45%,-21.22%
9-Jul-10,4.09%,-21.68%
12-Jul-10,3.42%,-20.88%
13-Jul-10,3.84%,-20.19%
14-Jul-10,4.01%,-19.29%
15-Jul-10,4.37%,-21.28%
16-Jul-10,2.63%,-22.39%
19-Jul-10,4.76%,-22.14%
20-Jul-10,4.96%,-20.52%
21-Jul-10,2.95%,-23.02%
22-Jul-10,4.16%,-22.40%
23-Jul-10,4.56%,-22.36%
26-Jul-10,5.01%,-21.34%
27-Jul-10,4.69%,-21.32%
28-Jul-10,4.00%,-21.78%
29-Jul-10,4.18%,-20.24%
30-Jul-10,3.93%,-19.65%
2-Aug-10,4.60%,-18.33%
